%gen_inp
%ename cangjie
%cname 倉頡輸入法
%selkey 1234567890
%keyname begin
tcmr 碁
chdh 銹
brhhh 彫
fdwji 糰
sjc 屄
admq 暐
qsrr 摳
mwyfd 醚
yvb 肓
amk 昊
rtq 咩
qgg 挂
vcnh 娣
mrlwl 砷
edci 淞
rgit 嗑
kcipm 弒
mrtbc 碘
yrhdv 諉
cwg 鋰
mgfdq 璘
cmrb 鎘
utnau 艷
ms 万
thk 芺
mwg 厘
pnin 恀
tyck 茭
lbsmg 幄
qmbc 摃
tvfi 葯
rmlwp 跩
hfnl 鄔
tggu 蕘
anysy 閼
tewt 薀
ahgf 曛
fdwla 糬
sfrrj 驒
ommv 佞
osmv 倀
osjr 倨
ohdv 倭
ohoa 偺
ogrr 僖
suhu 兕
prks 劬
vdks 勦
tj 卅
yy 卞
rmcw 哂
rymr 唁
rmwg 喱
rhaj 嗥
rysk 嗾
gmms 圬
gru 圯
gsyq 墀
gitc 壙
gbmt 壹
nijmc 夤
ksrr 奩
vpp 妣
vttb 媾
vwot 媼
nnm 孑
nno 孓
jvmr 寤
ujcm 崆
unot 嶝
ru 巳
lbytj 幛
tt 并
nmfft 彞
srp 慝
ifp 慼
pywd 懍
rji 戢
qjcs 搾
qilr 搪
qhuu 撬
mrhml 斫
apim 昀
apvo 曷
abms 勗
dhs 柞
dwd 梱
dnkg 梃
dle 棣
dogj 榫
dhsk 檄
dgwc 櫝
dnwa 櫓
omno 歙
wpp 毗
hpm 氐
onnhs 氖
evvw 淄
ewvf 漯
eytg 潼
ffdq 燐
ffe 燮
hbddf 爨
bmke 爰
hqp 牝
hqyrb 犒
khrb 狷
khwd 猓
mgmg 玨
mgbjj 琿
mgbbe 璦
kshvo 瓠
wlll 甽
komn 瘉
hajmu 皖
gibt 盍
mryr 砧
ifmk 祆
hdgow 穡
hmd 竽
hgpm 筠
hnmm 篛
fdtak 糢
vflln 紼
vfhjm 綞
vfwvf 縲
oju 缶
lmyq 羋
smog 翟
gksj 聱
pklq 肄
olob 脩
hud 臬
thne 芟
tjmn 苧
tss 苣
tgb 苒
tjbd 荸
tklu 菴
tbbr 萵
tyrb 蒿
tsjd 蘗
litm 蚶
qllmi 蜇
libac 螟
liwim 蟈
ljka 褚
mtje 豉
bhma 貊
bhwg 貍
bcyvo 賅
bcncr 贍
rmtco 蹼
twbo 躉
qojwj 輦
jjvvw 輜
jjfdq 轔
ykhf 逖
yttb 遘
vvrau 邕
hwnl 鄱
sonl 鄹
coin 鈐
cjr 鈷
cklb 鈽
cpru 鉋
cha 鉑
ccnh 銻
coog 銼
chud 鎳
cycb 鏑
cysk 鏃
cawe 鏝
cwvf 鏍
nlhhj 陴
mbebg 霪
tjlbk 鞅
tjnhd 鞣
mgmbc 頊
nfyck 鮫
nfaa 鯧
nfyjj 鰱
luhaf 鴆
buhaf 鷂
wfgwc 黷
gkrxu 鼇
gehey 鼕
gehhj 鼙
yubm 齟
yummr 齬
yuryo 齪
yusmg 齷
rhhe 嚟
raiu 嘅
rhbr 响
rhai 啲
rgpd 哋
rggy 啩
rhoo 嘥
qwlg 攞
rkrd 㗎
rjka 啫
rowr 嗰
qdam 揸
rbbr 喎
dir 枱
ohdi 俬
rwgn 嘢
buyrl 瞓
ml 丌
mlvs 丏
kb 冇
ysm 与
nq 丮
vlllm 丱
k 乂
mmn 亍
mml 亓
yhbm 亹
oks 仂
ohn 仉
oym 仩
oon 仡
oiku 优
oso 伬
ooj 仵
obhu 伔
onhe 伋
ooin 仱
oci 伀
ooll 价
oph 佖
omfj 伻
oss 佢
odm 体
omvn 佤
omfm 伾
oymy 佧
olbk 佒
oir 佁
ommf 佘
ojhp 侘
oyvo 侅
oimo 佽
omtn 侀
osj 佴
okms 侉
oav 佷
oymp 佌
obmr 侗
owr 佪
opa 侚
onmu 佹
ohgu 侁
ohjr 佸
ohbt 侐
ohby 侜
oomg 佺
oihq 侔
ovr 侞
oije 俅
omvm 俓
ommr 俉
orau 俋
orvk 俁
obuu 俔
olws 俜
okkb 俙
ocru 侻
ooog 侳
okhg 俇
oyrf 倞
oyoj 倅
ojnu 倇
off 倓
ojlo 倢
ogce 倰
otmc 倛
oqmv 俵
oii 俴
ojln 倳
okmf 倷
oyfe 俶
obau 俷
obb 倗
obgr 倜
oyrv 偯
oqhk 偰
omrw 偪
otmv 偡
optd 偞
omwv 偠
omwl 偭
osmg 偓
ostt 偋
olpb 偝
oamo 偍
ohjx 偛
ohlb 偊
ohdf 偢
ohjm 倕
ohjg 偅
ohag 偟
onbc 偩
ohoi 偫
ojcr 傛
oobg 傕
otxc 傔
otqm 傞
ottb 傋
oqmf 傃
osqf 傌
ojbc 傎
oasm 傝
oypd 偨
obvk 傒
ohyu 傂
oytj 傽
omyf 傿
oyjj 僆
otwa 傮
omwf 僄
omwu 僊
oawe 僈
oubb 傰
ohdp 僁
obof 傺
ohoo 傱
ooic 僋
oyfu 僦
otwi 僔
offs 僗
ojtc 僨
omwd 僳
onhb 僪
oruc 僎
osnd 僝
orrj 僤
olmc 僓
oanb 僩
oogf 僬
dbo 僰
ojtg 僿
oywm 儃
otif 儰
oddf 僸
otrk 儆
owlv 儇
orxu 僶
obbe 僾
ohsk 儌
ohfp 僽
ojpn 儜
ogrg 儓
opko 儗
otwn 儚
oavf 儑
oipf 儦
ogwc 儥
oypp 儢
oate 儤
ovvv 儠
oybp 儱
onri 儳
ohuc 儹
ofbf 儻
owwf 儽
fbrhu 党
bcr 冏
armd 冔
ttgb 冓
lbu 冘
bfd 冞
immvm 冱
imqmb 凊
imjlv 凄
imwjr 凅
imoir 凔
imtcl 凘
diln 刌
onln 刉
muln 刓
bln 刖
lnln 刜
bmln 刞
sjln 刵
ksln 刳
iiln 剆
ttshi 刱
mmln 剄
ffln 剡
jnln 剚
taln 剒
krln 剞
eeeen 剟
lmyyn 剕
ieln 剫
sgln 剭
ubln 剬
jkmsh 剺
jiln 剸
ihln 剼
moln 劂
ofln 劁
yhln 劌
niln 劖
iyln 劘
viln 劙
kskss 劦
grks 劼
yfks 勍
auks 勖
qcks 勣
pcks 勩
kswp 勰
tbks 勱
ypks 勴
pfd 匊
spd 匜
sphh 匢
sjjn 匭
srrj 匰
shbt 匴
sbug 匷
somr 匼
sav 匽
yws 卣
hvsl 卬
munmu 卼
mh 厂
mhpm 厎
moju 厒
mytj 厗
miuh 厖
mlmy 厞
mhjm 厜
mhdd 厤
mahr 厬
iiim 叄
yue 叡
rki 吰
rdk 吷
rop 吪
rki 呔
rhml 听
rph 咇
rgi 呿
rtm 咁
rqmn 咑
rlln 咈
ryr 呫
rrms 呺
ram 呾
rgb 呥
rwc 呬
rpr 呴
rir 咍
rmam 咺
rsj 咡
rgr 咭
rmig 咥
rav 哏
rbmr 哃
rlmo 咷
rhjd 咮
roq 哖
rhjr 咶
rpuk 哅
rsj 咠
ypr 呰
bbr 咼
rrmms 咢
refh 唦
rmgt 哢
rgyo 唗
rmcw 唒
rqhl 哳
riuh 哤
rsme 唚
krmnr 哿
rbuc 唄
rrau 唈
rryo 哫
roir 唅
rede 啵
rjmo 啶
rytv 唼
ryrd 啍
rtgu 唴
rqkq 唪
rjlo 啑
rmlb 啢
rta 唶
rklu 唵
rsbn 唰
rsuu 啒
ryaj 啅
rnkm 唌
rhxu 唲
ojmmr 啎
ryru 喨
rite 喥
ryhh 喭
rikf 噅
rhjx 喢
rmwv 喓
rppa 喈
rrf 喣
rhoa 喒
rhag 喤
romt 啽
rrill 喌
ryrb 嗃
rtxc 嗛
rtct 嗌
rjqr 嗐
rqmf 嗉
rksb 嗋
rmbc 嗊
grhne 嗀
rmue 嗄
rfbc 嗩
rrrd 喿
rypd 喍
rtod 嗏
rmvi 嗕
rwot 嗢
rvvu 嗈
rjpu 嘧
rmyf 嘕
rmwf 嘌
rqjm 嘒
rtak 嗼
jrrye 嘏
rihf 嘁
rsmh 嘐
rwim 嘓
rrvlr 嘂
ruog 嗺
rnbj 嘝
rhad 嘄
roic 嗿
ryfu 噈
rtwi 噂
rcwa 噌
rggu 嘵
rnhb 噊
rmjk 噉
rmua 噆
rruc 噀
rlmc 嘳
rrrj 嘽
rmwj 嘾
rotf 嘸
rogf 噍
ryvg 噰
rwlv 噮
rypk 噳
rymh 噦
rwli 噣
rhsk 噭
roma 噲
romo 噞
ryx 嚌
rlmt 嚍
rtyb 嚆
rtoe 嚄
rywe 嚃
rmbe 嚘
rwgg 嚜
rate 嚗
rrslr 嚚
rydu 嚫
grmfr 嚭
rmdm 嚦
ranx 嚪
ryhc 嚬
ydrrj 嚲
rnri 嚵
hbhgr 嚳
rydg 囃
rgkc 嚽
rtrg 嚾
rtwi 囆
rjstv 囅
rhuc 囋
rqhu 囓
rjbv 囔
wop 囮
wcb 囧
wymr 圁
wmso 圂
wqmb 圊
wgtj 圉
wumb 圌
wvfd 圞
gu 圠
ghvp 坁
ghml 圻
goin 坅
glln 坲
gsp 坭
glbk 坱
gbr 坰
gwyi 坶
ghfd 垀
gom 坵
ghpm 坻
gcg 坴
gjv 垵
gjhp 垞
gyvo 垓
gtq 垟
gmig 垤
gbmr 垌
glmo 垗
gnmu 垝
goik 垘
giav 埌
alg 堲
gbdi 埒
gbnd 垺
gnbg 埆
elg 垽
heg 垼
gyrd 埻
gbcd 堔
gfqu 埢
ggkni 埶
ddg 埜
gjbm 埴
gsuu 堀
gle 埭
gsmb 埽
gbtu 堈
gaph 埸
gbb 堋
gnhx 埳
gnkm 埏
gpmm 堩
gyta 堷
gmwg 堙
gmbk 堧
gbbr 堝
gapv 堨
ghjm 埵
aug 塈
nkg 堥
gbac 塓
gtcp 塨
grbc 塤
gumt 塏
gfcb 塉
ghhw 塯
gcim 塕
gjii 塼
gtlm 墐
gkpb 墆
gawe 墁
glwv 塿
gubb 塴
giih 墋
idg 塺
gtwi 墫
gnot 墱
grrj 墠
gtco 墣
pbg 墯
gywd 壈
ghsk 墽
ghgf 壎
gypt 壚
gylc 壝
ganx 壛
grt 壴
gbmm 壼
gtss 壾
gtwi 壿
nse 夃
heqj 夆
gche 夌
oahe 复
ooge 夎
mche 夒
nisu 夗
dk 夬
khhl 奅
knin 奓
mukll 奡
kell 奫
kmaa 奭
wlwwk 奰
karrj 奲
suv 妀
vhp 奼
vqj 妦
vmmi 妘
vob 妠
voin 妗
voll 妎
vcsh 妢
vci 妐
vyg 妵
vtm 姏
vlbk 姎
vgb 姌
vpr 姁
vof 㚷
vhjr 姡
vgr 姞
vij 娀
vkms 姱
vhjd 姝
vhgu 姺
vnmu 姽
vomr 姶
vhmr 姤
vmvm 娙
vryo 娖
viok 娭
vjrr 婠
vfqu 婘
vqmb 婧
vgtj 婞
vtmc 娸
vsje 娵
vmlm 婭
vwd 婐
vwjr 婟
vyaj 婥
vbhg 婬
lyv 婓
vbgr 婤
vhxu 婗
vikf 媯
vmwl 媔
vptd 媟
nkv 婺
vabu 媢
vamo 媞
vamh 婸
vwb 媦
vtkr 婼
vhsb 媥
vord 媬
vomt 媕
vomn 媮
vhjm 娷
vbac 嫇
vuuk 媺
vumi 媸
vbou 媱
bfqv 媵
vpuu 媰
ffbv 嫈
hev 媻
vytj 嫜
vmbs 嫮
vjii 嫥
vskp 嫕
vsmh 嫪
vawe 嫚
vypd 嫭
vtak 嫫
fkv 嫳
quv 嫢
jkmv 嫠
vlgm 嫿
vggu 嬈
vjrj 嫴
vkcf 嫽
vnlb 嫷
vogf 嫶
hcv 嬃
vgow 嬙
vwlv 嬛
vbbe 嬡
vnum 嬎
vhsk 嬓
vomo 嬐
sjv 嬖
vmfb 嬭
vsmg 嬥
wsvws 嬲
vwlk 嬽
vdlc 嬾
vtlf 嬿
voim 孅
vuob 孈
vmmp 孋
vfv 孌
jbnd 孛
mfvnd 孬
ndmlm 孲
jkmnd 孷
jmn 宁
jkn 宄
jhk 宎
jlmo 宨
jjlo 寁
jbd 寀
jikf 寪
jpbt 寍
jtcu 寋
jamo 寔
jose 寑
jese 寖
jjbc 寘
jhoo 寙
jlwv 寠
ibdi 尃
gtdi 尌
fo 尐
nf 尔
aofh 尟
iuhhh 尨
kuhjg 尰
kubbb 尳
sytj 屖
omsp 屔
snlr 屙
shod 屧
shov 屨
shob 屩
sbcc 屭
ul 屮
uks 屴
usu 屺
umt 岍
ummu 岏
umvh 岈
uphh 岉
uoin 岒
auu 岊
ujp 岮
ujc 岤
uss 岠
ujr 岵
umfm 岯
ubm 岨
ulbk 岟
upr 岣
uoii 岭
umnr 岢
ulln 岪
ushr 岧
uhs 岝
uyvo 峐
umam 峘
umig 峌
unmu 峗
umnn 峛
unmu 峞
ukg 峚
uher 峉
hru 峊
uijb 峬
ummr 峿
uskr 峮
khngu 峱
uyrd 崞
umtj 崋
uqmb 崝
ugce 崚
udw 崠
usjr 崌
ujlo 崨
udoo 崍
uklu 崦
ukkb 崤
uhhj 崥
uhpa 崏
uvvw 崰
uyoj 崒
udci 崧
uhdv 崣
uc 崟
utcw 崷
uyhh 嵃
utvi 嵫
utmv 嵁
urrs 崿
uamh 崵
uapv 嵑
uwlb 嵎
uuce 嵕
uomn 崳
uysd 崺
rrru 嵒
ubcn 崱
hdiuu 嵇
uhoq 嵂
ujcr 嵱
uilr 嵣
unqd 嵥
uhud 嵲
uhi 嵬
omdu 嵞
ukpb 嵽
utwa 嶆
usmh 嵺
ulwv 嶁
uhoo 嵷
uqog 嶊
urog 嶉
uvmi 嶈
uiih 嵾
utwi 嶟
ucwa 嶒
uggu 嶢
uhdw 嶓
uogf 嶕
uhkb 嶠
umua 嶜
umto 嶡
ukcf 嶚
nbu 嶞
utgi 嶬
utav 嶱
utwv 嶩
uwlj 嶧
uwly 嶵
unbq 嶰
uomo 嶮
utcd 嶪
uogs 嶲
uhrj 嶭
upko 嶷
ufgi 巀
uybp 巃
uffr 巆
uyti 巇
utrg 巏
uhmb 巋
uthv 巕
uhuc 巑
uybk 巘
yvhlu 巟
mmyiu 巰
jb 巿
lbau 帊
lbikk 帗
lbtt 帡
lbomr 帢
yclb 帟
fqlb 帣
hxlb 帠
vrlb 帤
lbfb 帩
lbcru 帨
lbjka 帾
lbii 帴
lbjmo 幏
lbbac 幎
lbqmc 幘
lbtak 幙
lbiih 幓
lbjtc 幩
lbrrj 幝
lbotf 幠
lbrrd 幧
lbncr 幨
sjlb 幦
lbgni 幬
lbtbo 幪
lbtwi 幭
lbjqp 幰
mt 幵
ip 庀
io 庂
ipu 庉
imvh 庌
ioin 庈
itt 庰
igdi 庤
imig 庢
iymp 庛
ilmo 庣
iod 庥
ijkd 庨
imcw 庮
iqje 庪
iiuh 庬
igce 庱
idoo 庲
ihhj 庳
igit 廅
ixf 廌
ihxe 廋
ihhw 廇
iixp 廘
itlm 廑
ikpb 廗
ipmc 廎
isja 廜
inli 廕
iwtc 廙
iqhf 緳
iwcg 廛
icno 廞
igow 廧
isrj 廦
inbq 廨
ioma 廥
ibcv 廮
infq 廯
ivug 廱
ihhi 蠯
jj 廾
sut 异
cnl 弚
nshr 弨
nodi 弣
nhpm 弤
fqn 弮
nmvm 弳
nyrf 弶
nbb 弸
nsrr 彄
nwtj 彃
ntmc 彉
nmwm 彊
nwlv 彋
nbue 彏
vnme 彔
vnmo 彖
vmpop 彘
ikrm 彧
mfhhh 彯
hopi 彴
hoci 彸
hobm 徂
hooii 彾
hokmr 徛
horye 徦
hoamo 徥
hobvk 徯
hobou 徭
hosyq 徲
hourk 徾
hoybp 徿
hoyrv 忀
hoaue 忁
pon 忔
pk 忕
pyy 忭
pmmu 忨
ppu 忳
pnhe 忣
pno 忺
phvp 忯
ykp 忞
onp 忥
pph 怭
pmob 怲
prvp 怋
piv 怴
plln 怫
pshr 怊
pyr 怗
prhu 怳
pam 怛
pbm 怚
plw 怞
pwc 怬
phqo 怢
ppr 怐
pvis 怮
pve 怓
icp 怷
odp 怹
pyck 恔
ptt 恲
pkn 恞
pjkp 恅
psmg 恇
pwr 恛
plmo 恌
ppuk 恟
ggp 恚
mbp 恧
ogp 恁
piav 悢
pit 悈
pnib 悀
prb 悁
pwg 悝
pwd 悃
pkkb 悕
pice 悛
pnau 悗
pomd 悇
qlp 悊
kfp 悐
omdp 悆
pyrd 惇
pjmf 悰
pjrr 悺
pff 惔
pdd 惏
pnyi 惤
peee 惙
pfbr 惝
pwd 惈
phpa 惛
phsk 悷
erp 惉
jrrp 悹
jnup 惌
ppp 惢
pmrw 愊
ptmv 愖
ptlj 愅
pptd 惵
pamh 愓
ppad 惸
phsb 惼
puce 惾
qkap 惷
rkp 愍
pyvw 慉
ptxc 慊
peii 慅
pksb 愶
pbbb 愲
pbou 愮
pbhx 慆
poge 愯
tbp 愬
wop 慁
pytj 慞
pjii 慱
ptwa 慒
ptlb 慲
ptlm 慬
psmh 憀
psma 慴
ptak 慔
plwv 慺
pyhr 慥
qkhxp 憃
gip 慹
pyfu 憱
pnhb 憰
pggu 憢
pgth 憉
pmwj 憛
pjip 憓
pmua 憯
pkcf 憭
plmc 憒
panb 憪
phdb 憡
phkb 憍
potf 憮
ykp 憝
dkp 憖
pypo 懅
prxu 憴
prrd 懆
pwlv 懁
pwlj 懌
pncr 憺
phsk 憿
pomo 憸
tsp 懃
tkp 憼
pjpn 懧
pyx 懠
pjbo 懥
pgni 懤
ptbo 懞
ebp 懘
pitc 懭
pmbe 懮
ptwi 懱
pate 懪
phcn 懰
phlc 懫
plpc 懻
ptrg 懽
pfbf 戃
pbue 戄
iv 戉
yai 戠
jimcw 酨
nki 戣
ami 戥
ori 戧
jci 戭
hsru 戺
hsyr 扂
hsbr 扃
hsyhv 扆
hsff 扊
qy 扑
qks 扐
qmd 扜
qmu 扤
qpd 扡
qhj 扦
qon 扢
qyy 抃
qyk 抆
qlbu 抌
qmmi 抎
qmmu 抏
qmf 抔
qa 抇
qnhe 扱
qno 扻
qhvp 扺
qjhu 抭
qpt 抴
qtm 拑
qgi 抾
qklb 抪
qhqo 抶
qohh 抮
qyck 挍
qsll 挋
qkld 拵
qkms 挎
qmig 挃
qav 拫
qkss 拹
qbmr 挏
qher 挌
qvvn 拶
qhhv 挀
tcq 拲
vrq 挐
qjmu 捖
qjbd 挬
qije 捄
qssr 挶
qskr 捃
qail 揤
qbdi 捋
qbnd 捊
qcru 挩
qhgr 捁
qowy 挴
qice 捘
qnbg 捔
qjnu 捥
qiyr 掂
qyoj 捽
qttc 掽
qff 掞
qhkp 掭
qirm 掝
qmlm 掗
qsje 掫
qkmr 掎
qmgn 捯
qymb 掯
qtbc 捵
qhxu 掜
qhhj 捭
qhdv 捼
qbb 掤
qnkm 挻
seq 掔
qqq 掱
qjmm 揎
qyrn 揨
qpmm 揯
qtbn 揃
qikf 撝
qqhk 揳
qmrw 揊
qtmv 揕
qptd 揲
qnkq 揵
qaiu 摡
qnob 揟
qvno 掾
qhoa 揝
qomt 揜
qhag 揘
mtq 揅
fnq 揱
hfq 揫
qybs 搒
qobg 搉
qtub 搠
qtct 搤
qjqr 搳
qjjj 搟
qgit 搕
qjpa 搘
qmrb 搹
qjbc 搷
qmia 搢
qihf 搣
qstv 搌
qbbb 搰
qasm 搨
qwkp 摁
qwot 搵
qpuu 搊
qksb 搚
qhyu 搋
jtcq 搴
heq 搫
qjoa 摍
qyub 摛
qixp 摝
qmbs 摴
qjjl 摲
qmwf 摽
qihf 摵
qkso 摦
qkja 撦
qsmh 摎
qwvf 摞
qwjc 摜
qyhj 摓
qhwp 摠
qhoo 摐
qoya 摿
gkq 摮
qtwi 撙
qmjk 撖
qjji 撠
qtmc 撗
qnot 撜
qsmi 撏
qang 撋
qanb 撊
qlmc 撌
qcno 撳
qhkb 撟
qsrj 擗
qtav 擖
qwlv 擐
qtrk 擏
qwli 擉
qybb 撾
qhsk 撽
qmbb 擩
qtoe 擭
qhuo 擨
qyyb 擿
qypp 攄
qvid 擽
qvvv 擸
qjqp 攇
qjtv 攐
qyrn 攍
qmbg 攉
qwwv 攌
qipd 攗
qbcv 攖
qoim 攕
qjto 攓
qjcv 攛
qybg 攡
qidy 攠
qmmp 攦
qfbf 攩
qvoi 攭
qjbv 攮
krje 攲
jesmi 攳
msok 攷
chok 攽
yfye 敊
mrok 敔
cuok 敓
eeeee 敪
wdye 敤
opok 敜
raye 敯
utok 敳
nldwk 敶
srye 敺
hbok 敿
wjok 斁
wiye 斀
jkmdo 斄
ykhsb 斒
yihxo 斔
ykhbm 斖
rrbyj 斝
hoyj 斞
tbyj 斠
vmhml 斨
prhml 斪
tahml 斮
rmhml 斲
hlwli 斶
ysohn 斻
ysond 斿
ysojb 旆
ysoby 旃
ysohl 旂
ysooi 旍
ysolo 旐
ysoyu 旒
ysofb 旓
ysomf 旚
ysyoo 旞
ysooa 旝
ysohc 旟
akn 旯
amd 旴
api 旳
ayhs 昉
ayk 旼
ahe 昄
ahml 昕
amo 昃
ayvi 昡
alln 昲
amsh 昜
akll 昦
auu 昢
ahqo 昳
apr 昫
amob 昺
hoa 昝
amam 晅
amig 晊
aihs 晟
akms 晇
ajmu 晥
aijb 晡
abuu 晛
aice 晙
akkb 晞
acnh 晜
qla 晢
ajnu 晼
aklu 晻
ahog 暀
aysd 暆
anok 暌
adwf 暕
aamh 暘
aapv 暍
rka 暋
acim 暡
ayrb 暠
atlo 暵
ahoo 暰
abof 暩
aytg 曈
agbt 曀
alnc 曊
amwj 曋
avhl 曏
ahsk 曒
atbo 曚
aybp 曨
atlf 曣
afbf 曭
arrk 曮
mua 朁
giapv 朅
lldwf 朄
buu 朏
bpr 朐
bobo 朒
blmo 朓
bice 朘
sbhg 朢
bytg 朣
dmn 朾
dkn 朹
dks 朸
dvl 朻
dhn 机
db 朿
dp 朼
dmd 杅
dmms 杇
dip 杙
dei 杈
dpd 杝
yvd 杗
dmt 枅
dmmu 杬
dqo 枎
dpu 杶
dng 杻
dob 枘
dhqu 枆
dpi 构
dno 杴
dcms 枍
dcsh 枌
djp 柁
dph 柲
dfq 柈
ddj 枺
dss 柜
dpt 枻
dmfm 柸
dmr 柘
dsp 柅
dbm 柤
dgb 柟
drms 枵
dlbk 柍
drc 枳
drhu 柷
dwc 柶
duu 柮
dhqo 柣
dopd 柂
dpru 枹
dodi 柎
dhvo 柧
dmmf 柰
ird 枲
dtt 栟
dtk 栚
djks 栲
djkp 栳
dipm 栻
dkn 桋
dmnl 桏
ddb 栜
dmnn 栵
dkld 栫
dmbl 栭
dkb 栯
dfmu 桄
doby 栴
dhjr 栝
dnin 栘
dpa 栒
qhd 栔
djmu 梡
diav 桹
dije 梂
dmgt 梇
dppg 梐
dkoo 梜
dmmv 桭
dmfr 桮
dssr 梮
dail 楖
drhg 桯
duon 梣
dlws 梬
dwg 梩
dbv 桵
dbnd 桴
dcru 梲
dnbg 桷
doe 桼
djcm 椌
dytv 椄
dysy 棜
dfqu 棬
dff 棪
djka 楮
dsmv 棖
dsje 棷
dirm 棫
dta 棤
ddoo 棶
dmso 椓
dsjr 椐
deee 棳
dbtu 棡
dbmc 椇
dbd 棌
dpfd 椈
dhxo 楰
dnkm 梴
dhhj 椑
doip 棯
domb 棆
dvvw 椔
sed 棸
lyd 棐
ddoin 棽
tcsd 棻
hkd 棨
djmm 楦
dyrn 楟
dysd 椸
dbjj 楎
dqkk 楱
dmrw 楅
dptd 楪
dnkq 楗
dnhd 楙
dnhd 楺
dnob 楈
dtjr 楛
dtkr 楉
drye 椵
dapv 楬
dwmv 椳
dbme 楥
dhjm 棰
dhdf 楸
domk 楩
dhlb 楀
dhju 楯
dhsb 楄
iord 楶
aud 㮣
nkd 楘
dywv 榱
dilr 榶
dkok 槉
dbac 榠
djpa 榰
dgrv 榬
dgit 榼
dibi 榑
dtor 榙
dmue 榎
dsfb 榍
dypk 榩
dbbb 榾
dagi 榯
dumt 榿
dbhx 槄
dbvk 榽
dnqd 榤
dhaj 槔
jjod 榦
dhyu 榹
dycb 樀
dyub 樆
dmbs 樗
dqjm 槥
dggi 槸
ddlo 樕
dtlb 樠
dkso 槬
dihf 槭
dsma 槢
dsmh 樛
dypm 樝
dawe 槾
dkce 樧
dnbj 槲
diih 槮
dvvd 樔
gid 槷
jld 槧
dyut 橀
dyia 樴
dytg 橦
dfdq 橉
dcwa 橧
dipc 樲
djtc 橨
dgov 樾
dmwj 橝
djrj 橭
djji 橶
dmto 橛
dkcf 橑
dlmc 樻
drrj 樿
dhpa 橁
dbkf 橪
pppd 橤
jbmrd 橐
dytp 檍
dyto 檖
dywd 檁
dmwc 檟
drrd 橾
sjd 檗
dybb 檛
dwlj 檡
dnbq 檞
dogs 檇
dhge 檓
doyb 檎
jed 檕
nsd 檃
dyx 櫅
dysr 檹
dmbb 檽
dhja 櫡
dhij 櫆
dyra 櫧
dine 櫠
dmbe 櫌
dwww 櫑
dtsr 櫙
dhus 櫋
jbhod 櫜
wwwd 櫐
dybp 櫳
dydu 櫬
dywv 櫰
dypt 櫨
dtlx 櫹
ujd 櫱
dtei 欂
dhcq 櫸
doim 櫼
dnri 欃
dbug 欋
duob 欈
dmmp 欐
dhuc 欑
dsyi 欘
prno 欨
iino 欴
yono 欬
grno 欯
wkno 欭
orno 欱
dlno 欶
ybno 欳
krno 欹
ffno 欻
nxno 欿
hxno 歃
ubno 歂
onno 歈
ybno 歊
hfno 歍
huno 歋
jcno 歕
wino 歜
oono 歛
ewno 歠
ymgdi 歭
mnhk 殀
mnphh 歾
mnbm 殂
mnlq 肂
mnhbt 殈
mnjru 殑
mnije 殏
mnbnd 殍
mnle 殔
mnklu 殗
mnhpa 殙
mnwot 殟
mnhuk 殠
mntlm 殣
mnhaf 殦
mnyfu 殧
mngbt 殪
mngwc 殰
hne 殳
yghne 殶
kbhne 殽
ybhne 毃
jrhne 毄
hhsle 毈
hdhne 毇
semoo 毉
gehkb 毊
gwj 毐
ppph 毖
wpp 毘
nrppi 毚
pphqu 毞
sjhqu 毦
cuhqu 毤
huhgu 毨
smhqu 毣
huytr 毰
eeeeu 毲
kbhqu 毻
avhqu 毼
onhqu 毹
amhqu 毾
hutak 氁
lvhqu 氀
ihhqu 毿
jkmhu 氂
nbhqu 氄
bghqu 氍
omn 气
onl 氕
onll 氘
onu 氙
onlll 氚
onlwl 氠
onjru 氪
ne 氶
ec 汃
ekn 氿
oe 汆
eyv 汒
eru 汜
ek 汏
eei 汊
ekni 汍
eon 汔
epi 汋
eyhs 汸
emt 汧
ett 汫
emmi 沄
emvm 沍
eiku 沋
emls 沔
epp 沘
eki 汯
eylm 沚
eob 汭
eihu 沇
ephh 沕
elll 沜
ehvp 汦
ehe 汳
ejc 泬
efq 泮
emfj 泙
emmf 沶
ejd 沬
etm 泔
eijc 沭
eiv 泧
eikk 沷
enls 泐
ebr 泂
epr 泃
ehqo 泆
eodi 泭
ehpm 泜
elxh 泲
ehvo 泒
ehmy 泝
eohh 沴
eyck 洨
ett 洴
esmg 洭
ekn 洟
emam 洹
egg 洼
ekms 洿
ekb 洧
ekld 洊
eymp 泚
efmu 洸
evr 洳
elmo 洮
ehjd 洙
enir 洺
epa 洵
eheq 洚
ehbu 洎
eoik 洑
ehby 洀
epl 浺
ejki 浤
ejhq 浶
esll 洍
eskr 涒
eshu 浘
emrt 浢
emlk 浭
emmr 浯
edl 涑
ejkd 涍
esip 涊
eyib 淯
ebuc 浿
eamj 涆
erhg 浧
ecru 涗
ehdn 浰
enau 浼
eolk 浟
eiok 涘
ejmo 淀
ejrr 涫
ejnu 涴
ejcm 涳
ettc 湴
egtj 涬
eirm 淢
edw 涷
edoo 淶
ejbm 淔
emso 涿
ekjt 渀
esuu 淈
ewml 淠
etbc 淟
eea 涾
evne 淥
ebb 淜
ebau 淝
ehbn 淛
ephp 淴
enhx 淊
ehpa 涽
ehsd 淭
eoip 淰
ec 淦
eyta 湆
eytb 湇
eyrn 渟
